Actual_Yield,Predicted_Yield
1.7802525552001172,5.46284812489317
8.825947384950254,5.472047975925527
5.694790625483222,5.383135288393593
4.836926756248985,5.571688828257271
1.9759962426280704,5.34764838831313
5.690290580704291,5.627903819657555
1.7012509877789743,5.511307538548116
7.790959031884008,5.936370676187255
1.1877219637631038,5.192481644672667
1.8132083127793128,5.329832490010861
9.177825965995012,5.4757339071048055
8.492470290035158,5.415628304582497
8.146818305791221,5.5123537225206265
2.972675593528713,6.123330205694366
9.535259276079191,5.466177879718165
6.675462743540949,5.427344798180963
7.685295904996106,5.513349338857508
5.994570695948458,5.240659651315517
8.587872202674152,5.517482143101615
4.000985501066076,5.399733611277184
7.285980486987199,5.502356874084418
8.121154284291734,5.837997451902393
7.998557403985812,5.709500720818017
4.023052918244904,5.664722465367224
3.491523766811969,5.673974893805967
4.557403910429706,5.765628153614818
9.211869509243876,5.363623008980953
4.036407560937175,5.812066226372056
3.333514824831189,5.595733138916071
2.1837594412866377,5.609445609547039
3.60554044844305,5.297943441539554
4.02240276125633,5.174314304094454
7.591100796157194,5.5732729724065315
5.3379893779899055,5.217332944832792
6.833990991182052,5.484688905524701
3.793660793747357,5.5401823076201495
6.181802773441074,5.599641860664269
2.549711034190363,5.702992606392474
6.423251334024883,5.565730383265275
3.843045475219128,5.558753398823684
9.634352787018615,5.199253007783336
2.954325987580382,5.61359489530333
7.527511342210031,5.519979516467097
8.424769478961984,5.54330124981191
8.073970227644734,5.4982430794214965
2.6354495399199704,5.549401145151442
1.1672387070697543,5.519893017969626
4.655858221377056,5.706249825889732
5.46119532172105,5.390973616157969
9.47532636423829,5.252937157001741
2.2019594894462373,5.586789457219896
2.016218374792583,5.361750740801705
2.617283338317032,5.38544328523535
3.713797924532323,5.500639850586046
8.596339031381385,5.5655046156755885
3.4090302014564373,5.367259106446652
3.52964046110972,5.824338010628242
6.337572669881873,5.724371828454674
6.170875102046124,5.20277016767689
1.3368965123730656,5.359409271401308
7.217062428710929,5.515917958833077
9.76210924026168,6.027821639548998
3.431147864538417,5.0664642035334175
2.000582078182972,5.532248527976461
8.236139300991503,5.340404367388442
9.943926678717231,5.1750520814537255
1.1297746211625146,5.544132692395317
8.15501786360576,5.264562878220131
9.743602525410296,5.753446148453679
6.801653452062141,5.410289818699854
1.7449735417329992,5.697640164811529
9.864160700778475,5.411365216590001
5.563887821860032,5.61759227338031
5.894397869687072,5.4949472396681935
6.204616619981498,5.407157520641904
8.814676178375965,5.720272052422098
1.351966233150916,5.439865368534911
6.129295194384909,5.435639062305836
2.059294489061558,5.286483189718235
6.568647494925927,5.244376542265066
2.555373870777061,5.464291030952788
1.81744742806331,5.246488705688895
5.574196735447037,5.386527701250859
5.887980508309032,5.621666860888151
5.24766302617223,5.752869830278778
6.587894374298958,5.861731344203508
7.504387216360404,5.294491423938642
8.188447658058294,5.380987524369878
7.522748454390898,5.2430305824319
2.299577267018196,5.879277188207762
1.495329806373187,5.506208978699826
3.339012213562006,5.454480607930865
8.559914165726095,5.2681745225074454
6.353257342612014,5.871481777977748
2.4915424297251114,5.486039744939642
5.264951582135371,5.387969720606037
9.752363398361908,5.586246162258107
1.0554645518217411,5.662579227929398
8.997804905531876,5.359916178966219
1.2011417726154925,6.211155512810615
8.369981720270175,5.448307054278477
9.726295130563445,5.771312186670183
1.7251257311578083,5.577675121695432
8.153866160312448,5.580093113822321
6.719854489492176,5.799768494634398
6.852262912787634,5.483247528640658
8.57323063729721,5.696191350777396
6.098830935442684,5.710953129981518
8.101298940368103,5.406696687343909
5.901085176210106,5.595443493798459
7.379567938274655,5.4219170712659785
1.5780508913427636,5.470135062149397
6.8668244466390735,5.4776849132111805
9.389140579225792,5.385426341754027
5.363079860012999,5.5778262839303645
4.796737667730323,5.288550640165251
5.208452345058329,5.259434329864142
7.24842484929687,5.396936875019698
6.776593637144141,5.5091285074754675
5.913091634399747,5.721639145600473
1.8975227756952773,5.698877229923903
2.857779647037048,5.525744979639435
4.092766888537009,5.53836654407375
4.865688731308218,5.3002305357114885
6.165366558492844,5.451242060143377
9.184838259252905,5.761830280020928
7.040770821764053,5.521712992433294
7.83921326336058,5.557771273636332
7.914684818665679,5.836488395550705
5.726510609473619,5.539365529454524
4.228512101217508,5.508128346254824
3.28926404659606,5.613241284345317
2.31400359789794,5.512815825551007
4.873176472143031,5.714445297104991
4.825589240275005,5.418052254854998
2.8832318213656785,5.832407313897944
3.8424911358204334,5.523675782629826
6.70880998982115,5.265747781688364
3.7245245403730607,5.539060225526011
9.04107713291081,5.063338154981864
1.3371325547839938,5.682198421295048
6.624081581441515,5.032327325135634
4.094976723122629,5.406391154725827
3.3771435307403435,5.7431664045144695
8.513770912213698,5.493899384997491
3.761483265963453,5.157270044517419
2.7485770012087323,5.818667410513642
6.029532981709622,4.980357879246728
4.123252686283209,5.038803857034181
6.147268920732579,5.5095742997721455
8.29379813892766,5.468674437300571
4.470842451308792,5.455473969460012
2.4410742179160336,5.4899047176424896
3.74628694532457,5.492064373953984
8.07272553884409,5.266971720023273
8.19573168385136,5.287804668605418
8.623995277167202,5.460974580071123
5.222258178377057,5.457571115938825
3.990528609588,5.469964388108772
9.268944482044114,4.966116252651715
9.772130233697206,5.401216453077957
3.166831788570213,5.590495978475303
3.596380859541455,5.440231467349488
6.130984017890044,5.501789391213582
